label__grouping_,santa_clara_county__california__total__estimate,santa_clara_county__california__total__margin_of_error,santa_clara_county__california__percent__estimate,santa_clara_county__california__percent__margin_of_error,santa_clara_county__california__male__estimate,santa_clara_county__california__male__margin_of_error,santa_clara_county__california__percent_male__estimate,santa_clara_county__california__percent_male__margin_of_error,santa_clara_county__california__female__estimate,santa_clara_county__california__female__margin_of_error,santa_clara_county__california__percent_female__estimate,santa_clara_county__california__percent_female__margin_of_error,montgomery_county__maryland__total__estimate,montgomery_county__maryland__total__margin_of_error,montgomery_county__maryland__percent__estimate,montgomery_county__maryland__percent__margin_of_error,montgomery_county__maryland__male__estimate,montgomery_county__maryland__male__margin_of_error,montgomery_county__maryland__percent_male__estimate,montgomery_county__maryland__percent_male__margin_of_error,montgomery_county__maryland__female__estimate,montgomery_county__maryland__female__margin_of_error,montgomery_county__maryland__percent_female__estimate,montgomery_county__maryland__percent_female__margin_of_error,wake_county__north_carolina__total__estimate,wake_county__north_carolina__total__margin_of_error,wake_county__north_carolina__percent__estimate,wake_county__north_carolina__percent__margin_of_error,wake_county__north_carolina__male__estimate,wake_county__north_carolina__male__margin_of_error,wake_county__north_carolina__percent_male__estimate,wake_county__north_carolina__percent_male__margin_of_error,wake_county__north_carolina__female__estimate,wake_county__north_carolina__female__margin_of_error,wake_county__north_carolina__percent_female__estimate,wake_county__north_carolina__percent_female__margin_of_error,davidson_county__tennessee__total__estimate,davidson_county__tennessee__total__margin_of_error,davidson_county__tennessee__percent__estimate,davidson_county__tennessee__percent__margin_of_error,davidson_county__tennessee__male__estimate,davidson_county__tennessee__male__margin_of_error,davidson_county__tennessee__percent_male__estimate,davidson_county__tennessee__percent_male__margin_of_error,davidson_county__tennessee__female__estimate,davidson_county__tennessee__female__margin_of_error,davidson_county__tennessee__percent_female__estimate,davidson_county__tennessee__percent_female__margin_of_error,dallas_county__texas__total__estimate,dallas_county__texas__total__margin_of_error,dallas_county__texas__percent__estimate,dallas_county__texas__percent__margin_of_error,dallas_county__texas__male__estimate,dallas_county__texas__male__margin_of_error,dallas_county__texas__percent_male__estimate,dallas_county__texas__percent_male__margin_of_error,dallas_county__texas__female__estimate,dallas_county__texas__female__margin_of_error,dallas_county__texas__percent_female__estimate,dallas_county__texas__percent_female__margin_of_error,fairfax_county__virginia__total__estimate,fairfax_county__virginia__total__margin_of_error,fairfax_county__virginia__percent__estimate,fairfax_county__virginia__percent__margin_of_error,fairfax_county__virginia__male__estimate,fairfax_county__virginia__male__margin_of_error,fairfax_county__virginia__percent_male__estimate,fairfax_county__virginia__percent_male__margin_of_error,fairfax_county__virginia__female__estimate,fairfax_county__virginia__female__margin_of_error,fairfax_county__virginia__percent_female__estimate,fairfax_county__virginia__percent_female__margin_of_error,loudoun_county__virginia__total__estimate,loudoun_county__virginia__total__margin_of_error,loudoun_county__virginia__percent__estimate,loudoun_county__virginia__percent__margin_of_error,loudoun_county__virginia__male__estimate,loudoun_county__virginia__male__margin_of_error,loudoun_county__virginia__percent_male__estimate,loudoun_county__virginia__percent_male__margin_of_error,loudoun_county__virginia__female__estimate,loudoun_county__virginia__female__margin_of_error,loudoun_county__virginia__percent_female__estimate,loudoun_county__virginia__percent_female__margin_of_error
        21 years and over,"1,436,965",±936,74.7%,±0.1,"723,804",±837,74.3%,±0.1,"713,161",±725,75.1%,±0.1,"771,039",±841,73.6%,±0.1,"364,511",±569,72.0%,±0.1,"406,528",±614,75.1%,±0.1,"785,940","±1,124",72.0%,±0.1,"375,391",±841,70.7%,±0.2,"410,549",±792,73.2%,±0.1,"520,379",±700,75.4%,±0.1,"247,289",±419,74.4%,±0.1,"273,090",±611,76.3%,±0.2,"1,835,515","±1,495",70.0%,±0.1,"891,773","±1,022",69.0%,±0.1,"943,742",±981,71.0%,±0.1,"840,294",±922,73.1%,±0.1,"412,547",±554,72.3%,±0.1,"427,747",±702,73.9%,±0.1,"278,284",±437,68.7%,±0.1,"136,596",±406,67.9%,±0.2,"141,688",±305,69.4%,±0.2
        60 years and over,"364,232","±1,699",18.9%,±0.1,"168,604","±1,166",17.3%,±0.1,"195,628","±1,234",20.6%,±0.1,"226,452","±1,571",21.6%,±0.1,"100,698",±990,19.9%,±0.2,"125,754","±1,041",23.2%,±0.2,"183,830","±1,671",16.8%,±0.2,"81,836","±1,078",15.4%,±0.2,"101,994","±1,051",18.2%,±0.2,"120,691","±1,089",17.5%,±0.2,"53,254",±759,16.0%,±0.2,"67,437",±811,18.8%,±0.2,"413,153","±2,460",15.8%,±0.1,"184,257","±1,754",14.2%,±0.1,"228,896","±1,790",17.2%,±0.1,"223,100","±1,362",19.4%,±0.1,"104,700",±942,18.4%,±0.2,"118,400",±933,20.4%,±0.2,"55,626",±735,13.7%,±0.2,"25,631",±498,12.7%,±0.2,"29,995",±496,14.7%,±0.2
        62 years and over,"318,337","±1,314",16.5%,±0.1,"145,199",±881,14.9%,±0.1,"173,138",±952,18.2%,±0.1,"200,249","±1,295",19.1%,±0.1,"88,198",±875,17.4%,±0.2,"112,051",±895,20.7%,±0.2,"159,476","±1,251",14.6%,±0.1,"70,014",±769,13.2%,±0.1,"89,462",±982,16.0%,±0.2,"104,823","±1,093",15.2%,±0.2,"45,773",±703,13.8%,±0.2,"59,050",±758,16.5%,±0.2,"355,387","±2,250",13.6%,±0.1,"155,996","±1,604",12.1%,±0.1,"199,391","±1,734",15.0%,±0.1,"193,139","±1,162",16.8%,±0.1,"89,687",±848,15.7%,±0.1,"103,452",±748,17.9%,±0.1,"47,477",±636,11.7%,±0.2,"21,672",±402,10.8%,±0.2,"25,805",±472,12.6%,±0.2
        65 years and over,"259,988",*****,13.5%,*****,"115,902",*****,11.9%,±0.1,"144,086",*****,15.2%,±0.1,"162,414",±26,15.5%,±0.1,"70,384",±10,13.9%,±0.1,"92,030",±21,17.0%,±0.1,"127,133",±50,11.6%,±0.1,"54,965",±27,10.4%,±0.1,"72,168",±39,12.9%,±0.1,"84,748",±20,12.3%,±0.1,"35,790",±4,10.8%,±0.1,"48,958",±19,13.7%,±0.1,"281,461",±56,10.7%,±0.1,"121,243",±30,9.4%,±0.1,"160,218",±54,12.1%,±0.1,"155,332",±32,13.5%,±0.1,"71,140",±32,12.5%,±0.1,"84,192",±16,14.5%,±0.1,"38,019",±16,9.4%,±0.1,"16,998",±2,8.4%,±0.1,"21,021",±16,10.3%,±0.1
        75 years and over,"115,249",±67,6.0%,±0.1,"48,611",±67,5.0%,±0.1,"66,638",*****,7.0%,±0.1,"70,258",±69,6.7%,±0.1,"28,152",±43,5.6%,±0.1,"42,106",±61,7.8%,±0.1,"48,045",±78,4.4%,±0.1,"19,309",±23,3.6%,±0.1,"28,736",±75,5.1%,±0.1,"33,015",±51,4.8%,±0.1,"12,479",±43,3.8%,±0.1,"20,536",±35,5.7%,±0.1,"109,010",±42,4.2%,±0.1,"43,031",±24,3.3%,±0.1,"65,979",±41,5.0%,±0.1,"61,145",±50,5.3%,±0.1,"26,497",±51,4.6%,±0.1,"34,648",±5,6.0%,±0.1,"15,268",±38,3.8%,±0.1,"6,384",±22,3.2%,±0.1,"8,884",±27,4.4%,±0.1
    SUMMARY INDICATORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Median age (years),37.2,±0.2,(X),(X),36.1,±0.1,(X),(X),38.4,±0.2,(X),(X),39.4,±0.2,(X),(X),38.1,±0.2,(X),(X),40.7,±0.2,(X),(X),36.4,±0.1,(X),(X),35.5,±0.1,(X),(X),37.4,±0.2,(X),(X),34.4,±0.1,(X),(X),33.9,±0.1,(X),(X),35.0,±0.2,(X),(X),33.5,±0.1,(X),(X),32.7,±0.1,(X),(X),34.4,±0.1,(X),(X),38.1,±0.1,(X),(X),37.2,±0.2,(X),(X),39.1,±0.2,(X),(X),36.5,±0.2,(X),(X),36.2,±0.2,(X),(X),36.8,±0.2,(X),(X)
        Sex ratio (males per 100 females),102.6,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),93.6,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),94.7,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),92.9,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),97.3,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),98.5,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),98.6,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
        Age dependency ratio,54.9,*****,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),63.2,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),55.1,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),49.5,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),58.4,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),58.8,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),60.1,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
        Old-age dependency ratio,20.9,*****,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),25.3,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),18.1,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),18.3,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),17.0,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),21.5,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),15.0,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
        Child dependency ratio,34.0,*****,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),37.9,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),37.1,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),31.1,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),41.4,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),37.3,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),45.1,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
    PERCENT ALLOCATED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Sex,(X),(X),0.0%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),0.0%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),0.0%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),0.1%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),0.0%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),0.0%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),0.0%,(X),(X),(X),(X),(X),(X),(X),(X),(X)
        Age,(X),(X),1.9%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),2.0%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),0.8%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),1.8%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),1.3%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),1.6%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),1.9%,(X),(X),(X),(X),(X),(X),(X),(X),(X)
