Label (Grouping),"Santa Clara County, California!!Total!!Estimate","Santa Clara County, California!!Total!!Margin of Error","Santa Clara County, California!!Percent!!Estimate","Santa Clara County, California!!Percent!!Margin of Error","Santa Clara County, California!!Male!!Estimate","Santa Clara County, California!!Male!!Margin of Error","Santa Clara County, California!!Percent Male!!Estimate","Santa Clara County, California!!Percent Male!!Margin of Error","Santa Clara County, California!!Female!!Estimate","Santa Clara County, California!!Female!!Margin of Error","Santa Clara County, California!!Percent Female!!Estimate","Santa Clara County, California!!Percent Female!!Margin of Error","Montgomery County, Maryland!!Total!!Estimate","Montgomery County, Maryland!!Total!!Margin of Error","Montgomery County, Maryland!!Percent!!Estimate","Montgomery County, Maryland!!Percent!!Margin of Error","Montgomery County, Maryland!!Male!!Estimate","Montgomery County, Maryland!!Male!!Margin of Error","Montgomery County, Maryland!!Percent Male!!Estimate","Montgomery County, Maryland!!Percent Male!!Margin of Error","Montgomery County, Maryland!!Female!!Estimate","Montgomery County, Maryland!!Female!!Margin of Error","Montgomery County, Maryland!!Percent Female!!Estimate","Montgomery County, Maryland!!Percent Female!!Margin of Error","Wake County, North Carolina!!Total!!Estimate","Wake County, North Carolina!!Total!!Margin of Error","Wake County, North Carolina!!Percent!!Estimate","Wake County, North Carolina!!Percent!!Margin of Error","Wake County, North Carolina!!Male!!Estimate","Wake County, North Carolina!!Male!!Margin of Error","Wake County, North Carolina!!Percent Male!!Estimate","Wake County, North Carolina!!Percent Male!!Margin of Error","Wake County, North Carolina!!Female!!Estimate","Wake County, North Carolina!!Female!!Margin of Error","Wake County, North Carolina!!Percent Female!!Estimate","Wake County, North Carolina!!Percent Female!!Margin of Error","Davidson County, Tennessee!!Total!!Estimate","Davidson County, Tennessee!!Total!!Margin of Error","Davidson County, Tennessee!!Percent!!Estimate","Davidson County, Tennessee!!Percent!!Margin of Error","Davidson County, Tennessee!!Male!!Estimate","Davidson County, Tennessee!!Male!!Margin of Error","Davidson County, Tennessee!!Percent Male!!Estimate","Davidson County, Tennessee!!Percent Male!!Margin of Error","Davidson County, Tennessee!!Female!!Estimate","Davidson County, Tennessee!!Female!!Margin of Error","Davidson County, Tennessee!!Percent Female!!Estimate","Davidson County, Tennessee!!Percent Female!!Margin of Error","Dallas County, Texas!!Total!!Estimate","Dallas County, Texas!!Total!!Margin of Error","Dallas County, Texas!!Percent!!Estimate","Dallas County, Texas!!Percent!!Margin of Error","Dallas County, Texas!!Male!!Estimate","Dallas County, Texas!!Male!!Margin of Error","Dallas County, Texas!!Percent Male!!Estimate","Dallas County, Texas!!Percent Male!!Margin of Error","Dallas County, Texas!!Female!!Estimate","Dallas County, Texas!!Female!!Margin of Error","Dallas County, Texas!!Percent Female!!Estimate","Dallas County, Texas!!Percent Female!!Margin of Error","Fairfax County, Virginia!!Total!!Estimate","Fairfax County, Virginia!!Total!!Margin of Error","Fairfax County, Virginia!!Percent!!Estimate","Fairfax County, Virginia!!Percent!!Margin of Error","Fairfax County, Virginia!!Male!!Estimate","Fairfax County, Virginia!!Male!!Margin of Error","Fairfax County, Virginia!!Percent Male!!Estimate","Fairfax County, Virginia!!Percent Male!!Margin of Error","Fairfax County, Virginia!!Female!!Estimate","Fairfax County, Virginia!!Female!!Margin of Error","Fairfax County, Virginia!!Percent Female!!Estimate","Fairfax County, Virginia!!Percent Female!!Margin of Error","Loudoun County, Virginia!!Total!!Estimate","Loudoun County, Virginia!!Total!!Margin of Error","Loudoun County, Virginia!!Percent!!Estimate","Loudoun County, Virginia!!Percent!!Margin of Error","Loudoun County, Virginia!!Male!!Estimate","Loudoun County, Virginia!!Male!!Margin of Error","Loudoun County, Virginia!!Percent Male!!Estimate","Loudoun County, Virginia!!Percent Male!!Margin of Error","Loudoun County, Virginia!!Female!!Estimate","Loudoun County, Virginia!!Female!!Margin of Error","Loudoun County, Virginia!!Percent Female!!Estimate","Loudoun County, Virginia!!Percent Female!!Margin of Error"
        16 years and over,"1,553,552","±2,415",82.7%,±0.1,"788,744","±1,698",82.4%,±0.2,"764,808","±1,661",83.1%,±0.2,"848,459","±1,585",80.2%,±0.1,"408,311","±1,003",79.2%,±0.2,"440,148","±1,376",81.1%,±0.3,"951,610","±2,446",79.9%,±0.2,"461,528","±1,816",79.2%,±0.3,"490,082","±1,498",80.7%,±0.3,"581,955","±1,676",81.7%,±0.2,"277,557","±1,396",80.6%,±0.4,"304,398","±1,028",82.7%,±0.3,"2,034,431","±3,244",78.1%,±0.1,"1,000,936","±2,597",77.4%,±0.2,"1,033,495","±2,217",78.7%,±0.2,"916,511","±1,690",80.3%,±0.1,"454,799","±1,357",79.8%,±0.2,"461,712","±1,231",80.7%,±0.2,"336,068","±1,331",77.0%,±0.3,"167,692","±1,117",76.7%,±0.6,"168,376",±827,77.4%,±0.4
        18 years and over,"1,503,214",*****,80.1%,*****,"763,718",±201,79.8%,±0.1,"739,496",±203,80.3%,±0.1,"819,626",±166,77.4%,±0.1,"392,711",±180,76.1%,±0.1,"426,915",±211,78.7%,±0.1,"919,576",±55,77.3%,±0.1,"444,850",±111,76.3%,±0.1,"474,726",±119,78.2%,±0.1,"567,106",±238,79.6%,±0.1,"270,951",±238,78.7%,±0.1,"296,155",*****,80.5%,±0.1,"1,960,720",*****,75.2%,*****,"963,082",*****,74.5%,±0.1,"997,638",*****,75.9%,±0.1,"884,058",±100,77.4%,±0.1,"437,354",±183,76.7%,±0.1,"446,704",±152,78.1%,±0.1,"322,276",±137,73.9%,±0.1,"159,915",±159,73.1%,±0.3,"162,361",±112,74.6%,±0.3
        21 years and over,"1,430,194","±2,830",76.2%,±0.2,"727,149","±2,001",76.0%,±0.2,"703,045","±2,227",76.4%,±0.3,"786,018","±2,285",74.3%,±0.2,"375,457","±1,261",72.8%,±0.2,"410,561","±1,818",75.6%,±0.3,"875,114","±2,576",73.5%,±0.2,"423,810","±1,678",72.7%,±0.3,"451,304","±1,861",74.3%,±0.3,"540,631","±1,835",75.9%,±0.3,"258,497",±980,75.1%,±0.3,"282,134","±1,763",76.7%,±0.5,"1,858,580","±3,238",71.3%,±0.1,"909,006","±2,637",70.3%,±0.2,"949,574","±2,220",72.3%,±0.2,"844,985","±1,842",74.0%,±0.2,"417,531","±1,174",73.3%,±0.2,"427,454","±1,392",74.7%,±0.2,"306,330","±1,673",70.2%,±0.4,"152,395",±928,69.7%,±0.5,"153,935","±1,378",70.7%,±0.7
        60 years and over,"400,692","±4,578",21.3%,±0.2,"189,154","±3,111",19.8%,±0.3,"211,538","±2,916",23.0%,±0.3,"257,247","±3,379",24.3%,±0.3,"116,015","±2,195",22.5%,±0.4,"141,232","±2,099",26.0%,±0.4,"225,769","±3,689",19.0%,±0.3,"103,550","±2,354",17.8%,±0.4,"122,219","±2,378",20.1%,±0.4,"131,261","±2,893",18.4%,±0.4,"56,552","±1,861",16.4%,±0.5,"74,709","±1,993",20.3%,±0.5,"460,835","±5,040",17.7%,±0.2,"209,731","±3,633",16.2%,±0.3,"251,104","±3,689",19.1%,±0.3,"245,965","±3,229",21.5%,±0.3,"117,412","±2,052",20.6%,±0.4,"128,553","±2,087",22.5%,±0.4,"73,655","±1,827",16.9%,±0.4,"34,656","±1,205",15.8%,±0.5,"38,999","±1,322",17.9%,±0.6
        62 years and over,"351,354","±3,300",18.7%,±0.2,"162,715","±2,297",17.0%,±0.2,"188,639","±2,555",20.5%,±0.3,"229,907","±3,323",21.7%,±0.3,"102,478","±2,232",19.9%,±0.4,"127,429","±2,337",23.5%,±0.4,"195,717","±2,939",16.4%,±0.2,"88,197","±1,975",15.1%,±0.3,"107,520","±1,908",17.7%,±0.3,"116,290","±2,555",16.3%,±0.4,"50,388","±1,748",14.6%,±0.5,"65,902","±1,743",17.9%,±0.5,"404,121","±5,256",15.5%,±0.2,"181,603","±3,679",14.0%,±0.3,"222,518","±3,522",16.9%,±0.3,"217,030","±2,840",19.0%,±0.2,"102,177","±1,683",17.9%,±0.3,"114,853","±2,143",20.1%,±0.4,"61,776","±1,574",14.2%,±0.4,"28,486","±1,160",13.0%,±0.5,"33,290","±1,115",15.3%,±0.5
        65 years and over,"288,448",±463,15.4%,±0.1,"131,480",±293,13.7%,±0.1,"156,968",±406,17.1%,±0.1,"187,245",±175,17.7%,±0.1,"83,282",±222,16.1%,±0.1,"103,963",±126,19.2%,±0.1,"159,239",±224,13.4%,±0.1,"70,112",±134,12.0%,±0.1,"89,127",±192,14.7%,±0.1,"94,967",±201,13.3%,±0.1,"40,965",±139,11.9%,±0.1,"54,002",±140,14.7%,±0.1,"317,636",*****,12.2%,*****,"141,211",*****,10.9%,±0.1,"176,425",*****,13.4%,±0.1,"177,757",±167,15.6%,±0.1,"82,424",±134,14.5%,±0.1,"95,333",±98,16.7%,±0.1,"49,717",±130,11.4%,±0.1,"22,529",±115,10.3%,±0.1,"27,188",±87,12.5%,±0.1
        75 years and over,"127,930",±532,6.8%,±0.1,"54,487",±475,5.7%,±0.1,"73,443",±256,8.0%,±0.1,"82,302",±239,7.8%,±0.1,"34,358",±243,6.7%,±0.1,"47,944",±78,8.8%,±0.1,"63,366",±543,5.3%,±0.1,"26,653",±548,4.6%,±0.1,"36,713",±134,6.0%,±0.1,"35,671",±773,5.0%,±0.1,"14,299",±584,4.2%,±0.2,"21,372",±425,5.8%,±0.1,"120,583",±280,4.6%,±0.1,"49,392",±281,3.8%,±0.1,"71,191",*****,5.4%,±0.1,"75,519",±135,6.6%,±0.1,"33,212",±127,5.8%,±0.1,"42,307",±40,7.4%,±0.1,"21,471",±599,4.9%,±0.1,"8,935",±247,4.1%,±0.1,"12,536",±517,5.8%,±0.2
    SUMMARY INDICATORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Median age (years),38.3,±0.2,(X),(X),37.2,±0.3,(X),(X),39.5,±0.3,(X),(X),40.6,±0.2,(X),(X),39.5,±0.3,(X),(X),41.8,±0.4,(X),(X),37.7,±0.3,(X),(X),36.8,±0.3,(X),(X),38.5,±0.3,(X),(X),34.8,±0.1,(X),(X),34.3,±0.2,(X),(X),35.2,±0.1,(X),(X),34.3,±0.1,(X),(X),33.6,±0.2,(X),(X),35.0,±0.1,(X),(X),39.5,±0.3,(X),(X),38.7,±0.3,(X),(X),40.4,±0.4,(X),(X),38.3,±0.4,(X),(X),37.9,±0.5,(X),(X),38.9,±0.6,(X),(X)
        Sex ratio (males per 100 females),104.0,±0.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),95.0,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),96.0,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),93.6,±0.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),98.4,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),99.6,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),100.5,±0.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
        Age dependency ratio,54.6,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),67.4,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),56.5,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),50.9,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),58.6,*****,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),61.7,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),60.1,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
        Old-age dependency ratio,23.7,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),29.6,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),20.9,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),20.1,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),19.3,*****,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),25.2,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),18.2,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
        Child dependency ratio,30.8,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),37.8,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),35.6,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),30.8,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),39.3,*****,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),36.5,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),41.9,±0.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
    PERCENT ALLOCATED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Sex,(X),(X),0.0%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),0.0%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),0.0%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),0.0%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),0.0%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),0.0%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),0.0%,(X),(X),(X),(X),(X),(X),(X),(X),(X)
        Age,(X),(X),1.5%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),1.4%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),1.4%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),2.4%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),0.9%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),1.3%,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),1.7%,(X),(X),(X),(X),(X),(X),(X),(X),(X)
